COUNTRY_ISO3;Country;Sex;Age;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;Total
AUS;Australia;All persons;Total;63.1380625409747;63.2985174470249;63.3639846366588;63.5860252113828;63.4595757515659;64.3978900563614;64.7562221942732;65.1762724039854;65.4810431614341;65.4312285445776;65.3906081236048;65.4196259792022;65.1373768219316;64.9120364972403;64.6750108597116;64.9637682739073;64.804990288184;1097.3922387920206
AUT;Austria;All persons;Total;58.4628178539935;58.541876759244;59.1259955086861;59.4507912968225;57.9300641998479;58.5583488050481;59.0823914195902;59.9362359117113;60.1730675273341;60.4449319889058;60.3960246789463;60.4891876766856;60.7628119330701;60.9201699989558;60.6940792504219;60.7226902298744;61.2069497611627;1016.8984348003002
BEL;Belgium;All persons;Total;52.1815242577481;51.3439031043814;51.7431195112032;51.8253345637773;52.5455530567843;53.2994171441142;53.1142993985779;53.5928121465796;53.6782082958639;53.4728382957175;54.0698568573719;53.1986125848806;53.2490733627797;53.5589993634308;53.5059784121359;53.30946284457;53.0986151208473;900.7876083207634
CAN;Canada;All persons;Total;65.756592056323;65.9072937172273;66.8604610627833;67.5610040442893;67.4868842772455;67.1408833318074;67.0179275786016;67.4421235832448;67.5602533550858;67.0915058938276;66.9132786408014;66.7044028401124;66.5059103748095;66.4552460776293;65.9911595480406;65.83844732406;65.7047537737139;1133.938127479603
CZE;Czech Republic;All persons;Total;60.398888168532;60.0196703759175;59.8518019020761;59.4240989243826;59.1753908591985;59.3643873336393;59.2616233344352;58.7710340907215;58.5053333035175;58.6774843232222;58.4441224522348;58.3279009849672;58.6413013953896;59.2754561445418;59.3100303521054;59.4242640988731;59.9219558226786;1006.7947438664328
DNK;Denmark;All persons;Total;65.5384039658576;65.940643733735;65.5190710611776;65.5058040820525;66.0309373128491;65.6487595818516;65.9327007791925;65.7132193140493;65.997131716389;65.334808254921;64.3650642283542;63.9342973335483;63.1581687373286;62.3558729062054;62.1892180457566;62.2181945281446;63.5550989238063;1098.9373945052193
FIN;Finland;All persons;Total;66.9059215585747;67.1783064722436;67.0921623691601;66.760061130922;66.4635694338665;66.8354430379747;67.3984355286399;67.6965586536046;68.0649188514357;66.6418095948297;66.5512978986403;66.609167077378;66.4620672722809;65.4843444227006;65.8363858363858;66.0409556313993;65.778900378758;1133.8003051487945
FRA;France;All persons;Total;54.765177000887;54.7410376306872;54.8898021183708;56.3396445082736;56.3218979959032;56.2385046496989;56.1487340276999;56.2745110230337;56.3644706034958;56.5808527192054;56.5123851598989;56.2623240504127;56.474356421062;56.4483924483234;56.299804369669;56.1454461710741;56.0360896247755;952.8434305224712
DEU;Germany;All persons;Total;57.5532131729901;57.5438596491228;57.2193594018389;56.919330903223;57.1348901059616;58.4773656687708;59.0240366163949;59.2029201641882;59.2985792753027;59.4595747706748;59.519943019943;60.1160620552899;60.0540556249818;60.3447527245886;60.4075754302585;60.169133723356;60.9303658783755;1003.3750181852611
GRC;Greece;All persons;Total;52.1721477164724;51.4472910506679;51.7769012734196;52.2584239255498;52.8730834832339;52.9013838796409;53.0792437110415;52.9347291510651;52.9755475653523;53.4475902976913;53.5045629783994;52.6645545361812;52.3294310004846;52.0277712104029;51.8270748500484;51.9940975799966;52.1300228105825;892.3438570202302
HUN;Hungary;All persons;Total;52.9584156613582;52.7816373275489;52.9424642965998;53.795400528624;53.7908613170649;54.4596382096294;55.0343394950486;54.7038283683109;54.2886867685832;54.2689279225185;54.835762842381;55.2357057740097;56.3208004608835;56.9504313037225;58.6851178008006;59.9413656353136;61.0888514610084;942.0822351734057
ISL;Iceland;All persons;Total;81.8229219916164;81.9488930521142;81.1380859600002;82.1280986510341;80.6879141685074;81.9331182455168;83.2777513101477;83.2492968925634;82.5588540008162;80.948288980191;81.0427365583868;80.3948984833933;80.4641706222321;81.3955198152924;81.4530887603474;82.5351223044488;83.5573317035026;1390.5360915001104
IRL;Ireland;All persons;Total;59.551433542272;59.7712174880319;59.8325681752705;59.923796754841;60.5150747730779;62.0924574125072;63.201231492349;64.1472751096137;63.7286712133384;62.4649305620471;61.1083317688895;60.5401354580609;60.1375812921315;60.5164092187627;59.9866438303896;60.1563584387796;60.488770701059;1038.1628872314216
ITA;Italy;All persons;Total;48.4897703225478;48.6934034935313;48.9452505791977;49.2387914102661;49.4715417683145;49.0534747931405;49.0768992068736;48.7525033976593;49.1015866002199;48.4773555790616;48.2051025815988;48.1433607517535;49.0834191932556;48.7932071858839;49.0585739765526;48.968503052119;49.4996687888126;831.0524126807883
JPN;Japan;All persons;Total;62.4342530220541;62.0338048870108;61.2336414386382;60.7810931654348;60.4111707450196;60.4070137185427;60.4028672534253;60.4128938790293;60.1701049583786;59.8552036199095;59.6451525300987;59.3157695223654;59.0663302090844;59.3434343434343;59.4658003970402;59.5685141722333;60.030697002528;1024.5777448642273
KOR;Korea;All persons;Total;61.1691911445682;61.4345938497878;62.0114225729738;61.4812513558319;62.0866563441225;61.9933001386448;61.8476382116967;61.8289040361492;61.4933966313982;60.8519978051579;60.9761505863802;61.140315406389;61.3256665728763;61.4639603872588;62.418142647553;62.5627952205207;62.7594145680095;1048.8447974793187
LUX;Luxembourg;All persons;Total;53.4119438958363;53.8146319387409;54.7647421179104;54.1748749003929;55.0049020942553;55.5554980024666;55.0079331088439;55.9304958141535;56.0111438592809;58.1634995092146;57.6992199153171;57.5881027285314;58.7507185730335;59.3930332031764;60.0794457217636;59.97763419667;58.9747998680339;964.3026194476212
MEX;Mexico;All persons;Total;59.2119021095711;58.3221846286254;58.4417723942098;57.882653614853;59.3370382714701;59.328806279739;60.1321688218952;60.1138724085569;59.9541306641092;59.9055731253432;59.6768750392248;59.7708929611816;60.4310018115716;60.2949115994705;59.77400215472;59.8094832094454;59.6923132080018;1012.0795823019887
NLD;Netherlands;All persons;Total;63.0588235294118;63.0653070755818;63.8085665687336;63.1498000615195;63.296080832823;63.615578080939;63.7288392924922;64.767661503589;65.4851306698708;65.5764635603345;65.0939891522401;64.7759207217867;65.2362383646952;65.1862742745123;64.6173966268124;64.3826031581652;64.0861774019032;1092.93085087541
NZL;New Zealand;All persons;Total;65.2281935271476;65.77758244561;66.5056896284942;66.2959136779037;66.9069094955445;67.6702309640534;68.1944012566278;68.4319324204194;68.3999635142592;68.1619023923557;67.9733747548508;68.3280777522674;68.031432011165;68.1858617477449;68.9594910508228;68.97683354668;69.7923652030759;1151.820155389022
NOR;Norway;All persons;Total;73.477038425492;73.4598630989421;73.5312306740878;72.8360957642726;72.644098810613;72.445871657134;72.000470976098;72.7700211895156;73.9357452636385;72.7551135086536;71.9241507034856;71.4351700902076;71.5426953083253;71.2130389109119;71.0059481757184;71.1663846111822;70.6446029131387;1228.7875400814166
POL;Poland;All persons;Total;56.5872471157303;56.3387588353544;55.413514470592;54.7472136973025;54.7030681193832;54.9017537798082;54.001861924286;53.7055265144637;54.2203890643776;54.9237933281417;55.3171831641108;55.5464166255415;55.8679682969264;55.9363208609912;56.2485478021875;56.1557708207454;56.2118052659328;940.8271396858753
PRT;Portugal;All persons;Total;60.9515842141793;61.4948083369838;61.9388646424385;61.8909307594928;61.5639685021316;61.8660865604439;62.0739083818492;62.2218217764658;62.0319006148297;61.3548666271847;61.2295889236558;60.5132323150641;60.1584847541292;59.3000295105455;58.8220722382261;58.5939696810744;58.452993535997;1034.4591113746915
SVK;Slovak Republic;All persons;Total;60.0654550518766;60.5739798853881;60.0845646528943;60.2548501894157;60.0793201133144;59.4231893179877;59.053594073283;58.7526990750844;59.3431077025528;58.8763110434067;59.9009359461588;58.7591995281764;59.1987201067407;59.281427464874;59.3492315105456;59.639660538754;60.0345345892223;1012.6707807896755
ESP;Spain;All persons;Total;53.8325116057148;52.9971385148774;54.6050588259006;55.8350218361555;56.7115117493251;57.7936144351688;58.6384348435978;59.2763263202218;60.0820577900653;60.1806894511668;60.2800672556159;60.3312877358377;60.3986036010683;60.0179973504871;59.5997197970184;59.5415088724419;59.2312518239889;989.3528018086522
SWE;Sweden;All persons;Total;70.9026465028355;71.2829360100376;71.2852909062549;71.0696447960292;70.7953827423059;72.0244197255076;72.0784040474423;71.151938123509;71.2328946335592;70.5795661557175;70.4753902244503;70.9178047332259;71.1241672054648;71.4766779954045;71.9391010462692;71.9664923164705;72.0577384498189;1212.3604956143029
CHE;Switzerland;All persons;Total;67.3596342719661;67.8007938505131;67.7203185682038;67.8455002045197;67.2737089254569;66.976128610617;67.3511600427078;67.621772602102;68.187015307804;68.2329643508091;66.9989589628804;67.4554719689238;67.5234814191409;67.5366849942641;67.9091929103863;68.1475044866361;68.5686143081853;1150.5089057851164
TUR;Turkey;All persons;Total;49.9480631897858;49.8218678429044;49.5774354704413;48.3305731051545;46.3077084866968;46.4328549567807;46.2602188148208;46.2384733862741;46.8859562733898;47.8814379135549;48.7999390928644;49.8675224838601;49.9597982603611;50.8362106171774;50.5080105989085;51.2998236941266;51.9950273326408;830.9509215197421
GBR;United Kingdom;All persons;Total;62.6471357572587;62.329672234137;62.7276863862142;62.8196645084038;62.7922871276751;62.8660789720279;63.4360178046521;63.1926284607712;63.4353074961386;63.1960149300011;62.9257343324264;62.9662204515401;63.0764185379811;63.0967306627777;63.2451108548228;63.0831477287664;63.4853716358798;1071.321227881474
USA;United States;All persons;Total;67.0740484624395;66.8241179396819;66.5822493910006;66.2433139968622;65.9919680872497;66.0447711681108;66.1795169875969;66.0384356616696;65.9935497117046;65.3703758677868;64.7039284197602;64.108021484106;63.7001870234499;63.2483850878586;62.8856166842108;62.6516640683251;62.787826676869;1106.4279767186822
OECD;OECD countries;All persons;Total;61.7127583984864;61.5395615786132;60.1139434250085;59.990781714388;60.0107771796152;60.2008698262397;60.3994840689773;60.4263774431914;60.533122748277;60.3346676375532;60.15556626766;60.0694254043859;60.0920805822013;60.0430020450748;59.9501638320922;59.9346271903932;60.1599665313305;1025.6671758734878
ISR;Israel;All persons;Total;61.6889062094458;61.7654323508271;61.0484097169758;61.4217922737464;61.9185582318746;62.2378973270558;62.5594596227939;63.014546132186;62.949013691997;63.1951012198496;63.4182855066195;63.0886415482757;63.5818673461668;63.6787060372242;64.2054771594833;64.0941182788341;64.1378006595385;1068.0040133128941
BRA;Brazil;All persons;Total;0;67.0057565444471;67.8194858421006;67.8084629868279;68.5577944350436;69.3412490638729;69.0241478866794;68.5860055672291;68.5685802127637;68.5849070605986;0;66.165990092072;65.8957029370728;65.4658384902783;66.4861112320992;64.7957188383911;0;944.1057511894762
CHL;Chile;All persons;Total;55.9639557182436;55.0313537095897;54.5266382888677;55.058087450148;55.4545746908838;55.7597380616499;56.8809465097549;57.2969734413404;58.5853378402711;58.4914550544332;58.468858049303;59.8043437684215;59.7439290040692;59.5558121414576;59.8030828374252;59.6711487161449;59.4721831607041;979.5684184427078
CHN;China;All persons;Total;76.8230932988038;0;0;0;0;0;0;0;0;0;70.9577554855016;0;0;0;0;0;0;147.7808487843054
IND;India;All persons;Total;58.7299518015787;0;0;0;0;60.41027653984;58.48233669195;0;56.8134027255963;0;54.8259998387048;0;53.3999478139778;0;0;0;0;342.6619154116476
SVN;Slovenia;All persons;Total;57.6546531109051;58.0144318416376;57.4398963070149;56.5413243390429;58.9576042578205;59.2482801714244;59.2954319945116;59.6964466776938;59.4885259596704;59.43725928106;59.1717512757074;57.9241099441524;57.5429811552591;57.2464720407395;57.6737782723212;57.3175652418454;56.55220368995;989.2027155607562
ZAF;South Africa;All persons;Total;0;59.06554593286;58.8223554016069;56.954734364273;55.2161097753947;56.9536820008962;58.0164428770117;57.2015022180791;55.7807780771392;53.9610188974107;52.262627886886;52.1748003996544;52.5126171939714;53.0842532512295;53.3229499073561;54.596510163519;54.6999711575082;884.6258995047962
EST;Estonia;All persons;Total;64.0147330118914;63.430194320977;62.3623438307876;63.3059984469885;63.2696778603499;63.3648597078325;65.8585420603284;66.0155212134257;66.9141208425614;66.6294452086374;66.5166024828472;67.6800595196882;67.9859952555502;68.2567139486991;68.3152951074241;69.7050503989957;70.6648438675307;1124.289997084515
RUS;Russian Federation;All persons;Total;65.4607705203689;64.204748673296;64.8687720582337;64.6928239880336;65.4115553874609;65.980491843935;66.340669580569;67.0848762086738;67.4338286180668;67.633996784422;67.6729253724895;68.3210873106328;68.6580595983765;68.5245334675952;68.881362678917;69.1382438607615;69.5261390058268;1139.834884957659
LVA;Latvia;All persons;Total;56.1563904002582;56.5873598736782;57.3666087452968;57.2940691160765;57.612914963247;57.3603244972708;59.0964997808057;60.2550314819711;61.545081967911;60.1299442898096;58.8842531449015;58.5234909143278;59.727299564165;59.4345055464602;59.2724766623672;60.0655540303962;60.4185098893017;999.7303148682447
COL;Colombia;All persons;Total;0;67.6350868674703;67.5050361388348;68.1971090401399;66.6863595047839;65.938209533222;0;63.8869595644816;64.1583219086751;66.95396226984;68.238952406351;68.9239622855648;69.7833649076565;69.3886052615769;69.410801226121;69.7558268969334;69.3915911772831;1015.8541489889343
