"deputati","nome","email","foto","nomeCollegio","lat","long"
"http://dati.openars.org/legislatura/xvi/deputato/bandiera-edgardo-edy","Bandiera Edgardo Edy","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000886.jpg","Siracusa","37.08330154418945","15.28330039978027"
"http://dati.openars.org/legislatura/xvi/deputato/barbagallo-anthony-emanuele-detto-entoni","Barbagallo Anthony Emanuele detto Entoni","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000820.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/cascio-francesco","Cascio Francesco","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000024.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/cimino-michele","Cimino Michele","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000028.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/cordaro-salvatore-detto-toto","Cordaro Salvatore detto Toto","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000778.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/cracolici-antonello","Cracolici Antonello","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000032.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/crocetta-rosario","Crocetta Rosario","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000828.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/di-mauro-giovanni-detto-roberto","Di Mauro Giovanni detto Roberto","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000473.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/falcone-marco","Falcone Marco","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000753.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/formica-santi","Formica Santi","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000045.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/gianni-giuseppe-detto-pippo","Gianni Giuseppe detto Pippo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000711.jpg","Siracusa","37.08330154418945","15.28330039978027"
"http://dati.openars.org/legislatura/xvi/deputato/grasso-bernadette-felice","Grasso Bernadette Felice","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000841.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/gucciardi-baldassare-detto-baldo","Gucciardi Baldassare detto Baldo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000713.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/lantieri-annunziata-luisa","Lantieri Annunziata Luisa","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000843.jpg","Enna","37.56330108642578","14.27610015869141"
"http://dati.openars.org/legislatura/xvi/deputato/leanza-nicola-detto-lino","Leanza Nicola detto Lino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000057.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/marziano-bruno","Marziano Bruno","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000767.jpg","Siracusa","37.08330154418945","15.28330039978027"
"http://dati.openars.org/legislatura/xvi/deputato/micciche-gianluca-antonello","Miccichè Gianluca Antonello","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000852.jpg","Caltanissetta","37.49029922485352","14.0625"
"http://dati.openars.org/legislatura/xvi/deputato/musumeci-nello","Musumeci Nello .","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000854.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/scoma-francesco","Scoma Francesco","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000088.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/sorbello-giuseppe-detto-pippo","Sorbello Giuseppe detto Pippo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000859.jpg","Siracusa","37.08330154418945","15.28330039978027"
"http://dati.openars.org/legislatura/xvi/deputato/turano-girolamo-mimmo","Turano Girolamo Mimmo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000095.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/fiorenza-cataldo-detto-dino","Fiorenza Cataldo detto Dino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000757.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/vinciullo-vincenzo-detto-enzo","Vinciullo Vincenzo detto Enzo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000775.jpg","Siracusa","37.08330154418945","15.28330039978027"
"http://dati.openars.org/legislatura/xvi/deputato/rinaldi-francesco-detto-franco","Rinaldi Francesco detto Franco","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000727.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/greco-marcello","Greco Marcello","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000842.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/raia-concetta","Raia Concetta","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000771.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/la-rocca-claudia","La Rocca Claudia","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000844.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/mangiacavallo-matteo","Mangiacavallo Matteo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000851.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/arancio-giuseppe-concetto-peppe","Arancio Giuseppe Concetto Peppe","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000818.jpg","Caltanissetta","37.49029922485352","14.0625"
"http://dati.openars.org/legislatura/xvi/deputato/panepinto-giovanni","Panepinto Giovanni","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000720.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/anselmo-alice-detta-alicia-licia-anzelmo","Anselmo Alice detta Alicia, Licia, Anzelmo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000817.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/malafarina-antonio","Malafarina Antonio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000850.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/trizzino-giampiero","Trizzino Giampiero","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000862.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/cappello-francesco","Cappello Francesco","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000822.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/dina-antonino-detto-nino","Dina Antonino detto Nino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000041.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/ferreri-vanessa","Ferreri Vanessa","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000835.jpg","Ragusa","36.93330001831055","14.75"
"http://dati.openars.org/legislatura/xvi/deputato/fazio-girolamo","Fazio Girolamo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000832.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/siragusa-salvatore","Siragusa Salvatore","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000858.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/alongi-pietro","Alongi Pietro","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000885.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/milazzo-giuseppe","Milazzo Giuseppe","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000881.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/maggio-maria-leonarda-detta-mariella","Maggio Maria Leonarda detta Mariella","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000849.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/oddo-salvatore-antonino","Oddo Salvatore Antonino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000742.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/savona-riccardo","Savona Riccardo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000086.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/digiacomo-giuseppe-detto-pippo","Digiacomo Giuseppe detto Pippo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000752.jpg","Ragusa","36.93330001831055","14.75"
"http://dati.openars.org/legislatura/xvi/deputato/laccoto-giuseppe-detto-pippo","Laccoto Giuseppe detto Pippo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000692.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/di-giacinto-giovanni","Di Giacinto Giovanni","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000830.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/fontana-vincenzo-detto-enzo","Fontana Vincenzo detto Enzo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000838.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/cancelleri-giovanni-carlo-giancarlo-o-cancellieri","Cancelleri Giovanni Carlo Giancarlo o Cancellieri","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000821.jpg","Caltanissetta","37.49029922485352","14.0625"
"http://dati.openars.org/legislatura/xvi/deputato/firetto-calogero-detto-lillo","Firetto Calogero detto Lillo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000837.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/germana-antonino-salvatore-detto-nino","Germanà Antonino Salvatore detto Nino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000840.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/palmeri-valentina","Palmeri Valentina","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000855.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/picciolo-giuseppe","Picciolo Giuseppe","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000784.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/ioppolo-giovanni","Ioppolo Giovanni","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000055.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/ferrandelli-fabrizio","Ferrandelli Fabrizio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000834.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/ciaccio-giorgio","Ciaccio Giorgio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000823.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/ruggirello-paolo","Ruggirello Paolo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000729.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/cirone-maria-in-di-marco-detta-marika","Cirone Maria in Di Marco detta Marika","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000825.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/lo-giudice-salvatore-detto-salvo","Lo Giudice Salvatore detto Salvo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000846.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/sudano-valeria","Sudano Valeria","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000860.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/tamajo-edmondo-detto-edi","Tamajo Edmondo detto Edi","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000861.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/cascio-salvatore","Cascio Salvatore","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000776.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/dipasquale-emanuele-detto-nello","Dipasquale Emanuele detto Nello","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000831.jpg","Ragusa","36.93330001831055","14.75"
"http://dati.openars.org/legislatura/xvi/deputato/nicotra-raffaele-giuseppe-detto-pippo","Nicotra Raffaele Giuseppe detto Pippo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000073.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/la-rocca-ruvolo-margherita-rita","La Rocca Ruvolo Margherita Rita","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000845.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/assenza-giorgio","Assenza Giorgio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000819.jpg","Ragusa","36.93330001831055","14.75"
"http://dati.openars.org/legislatura/xvi/deputato/lentini-salvatore","Lentini Salvatore","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000761.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/milazzo-antonella-maria-detta-antonella","Milazzo Antonella Maria detta Antonella","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000853.jpg","Regionale",,
"http://dati.openars.org/legislatura/xvi/deputato/alloro-mario","Alloro Mario","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000816.jpg","Enna","37.56330108642578","14.27610015869141"
"http://dati.openars.org/legislatura/xvi/deputato/apprendi-giuseppe-detto-pino","Apprendi Giuseppe detto Pino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000695.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/ardizzone-giovanni","Ardizzone Giovanni","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000016.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/barbagallo-alfio","Barbagallo Alfio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000909.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/cani-gaetano","Cani Gaetano","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000905.jpg","Agrigento","37.31669998168945","13.58329963684082"
"http://dati.openars.org/legislatura/xvi/deputato/caputo-salvino","Caputo Salvino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000651.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/ciancio-gianina","Ciancio Gianina","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000824.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/clemente-roberto-saverio-detto-roberto","Clemente Roberto Saverio detto Roberto","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000826.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/coltraro-giambattista-detto-cultraro","Coltraro Giambattista detto Cultraro","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000827.jpg","Siracusa","37.08330154418945","15.28330039978027"
"http://dati.openars.org/legislatura/xvi/deputato/currenti-carmelo-detto-correnti-pippo","Currenti Carmelo detto Correnti Pippo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000701.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/d-agostino-nicola","D'Agostino Nicola","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000780.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/d-asero-antonino-detto-nino-dasero","D'Asero Antonino detto Nino Dasero","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000702.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/di-maggio-giuseppe","Di Maggio Giuseppe","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000910.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/federico-giuseppe-detto-pino","Federico Giuseppe detto Pino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000755.jpg","Caltanissetta","37.49029922485352","14.0625"
"http://dati.openars.org/legislatura/xvi/deputato/figuccia-vincenzo","Figuccia Vincenzo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000836.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/forzese-marco-lucio","Forzese Marco Lucio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000758.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/foti-angela","Foti Angela","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000839.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/gennuso-giuseppe-detto-pippo","Gennuso Giuseppe detto Pippo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000710.jpg","Siracusa","37.08330154418945","15.28330039978027"
"http://dati.openars.org/legislatura/xvi/deputato/giuffrida-salvatore-salvo","Giuffrida Salvatore Salvo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000805.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/greco-giovanni","Greco Giovanni","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000760.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/lo-sciuto-giovanni","Lo Sciuto Giovanni","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000848.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/lombardo-salvatore-federico-detto-toti","Lombardo Salvatore Federico detto Toti","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000847.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/lupo-giuseppe-detto-peppino","Lupo Giuseppe detto Peppino","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000764.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/panarello-filippo","Panarello Filippo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000079.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/papale-alfio","Papale Alfio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000893.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/pellegrino-stefano-5","Pellegrino Stefano","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000912.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/pogliese-salvatore-domenico-detto-salvo","Pogliese Salvatore Domenico detto Salvo","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000724.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/ragusa-orazio","Ragusa Orazio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000725.jpg","Ragusa","36.93330001831055","14.75"
"http://dati.openars.org/legislatura/xvi/deputato/riggio-francesco","Riggio Francesco","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000907.jpg","Palermo","38.11669921875","13.36670017242432"
"http://dati.openars.org/legislatura/xvi/deputato/sammartino-luca-rosario-luigi-san-martino-martino-di-marti","Sammartino Luca Rosario Luigi San Martino, Martino, Di Marti","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000857.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/tancredi-sergio","Tancredi Sergio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000884.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/troisi-sergio","Troisi Sergio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000863.jpg","Trapani","38.01670074462891","12.51669979095459"
"http://dati.openars.org/legislatura/xvi/deputato/venturino-antonio","Venturino Antonio","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000864.jpg","Enna","37.56330108642578","14.27610015869141"
"http://dati.openars.org/legislatura/xvi/deputato/vullo-gianfranco","Vullo Gianfranco","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000865.jpg","Catania","37.5","15.09029960632324"
"http://dati.openars.org/legislatura/xvi/deputato/zafarana-valentina","Zafarana Valentina","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000866.jpg","Messina","38.18330001831055","15.55000019073486"
"http://dati.openars.org/legislatura/xvi/deputato/zito-stefano","Zito Stefano","[email]","http://www.ars.sicilia.it/DocumentiEsterni/Immagini/Deputati/000867.jpg","Siracusa","37.08330154418945","15.28330039978027"
